user_id,user_name,email,order_id,amount
1,Goutam,[email],1,250.5
2,Ravi,[email],2,430.0
3,Sneha,[email],3,180.75
4,Amit Kumar,[email],4,560.0
5,Priya Singh,[email],5,299.99
6,Deepak Sharma,[email],6,125.25
7,Anjali Mehta,[email],7,475.5
8,Rahul Verma,[email],8,650.0
2,Ravi,[email],9,320.25
1,Goutam,[email],10,199.0
5,Priya Singh,[email],11,89.5
7,Anjali Mehta,[email],12,399.99
